-0.266599,0.115312,0.194222,-0.0160618,0.156283,-0.276636,-0.0753114,0.267646,-0.14158,-0.12385,-0.279926,0.178574,-0.0407374,0.215254,0.0288364,-0.177989,-0.211026,0.219005,0.301871,0.222694,0.249017,0.305663,-0.173908,0.173252,0.194857,0.193271,0.219487,0.0971476,-0.192297,-0.124723,-0.188968,-0.296321,0.0230124,-0.0589262,0.18618,0.150487,0.0342367,0.116816,0.050891,0.0809923,-0.0461433,-0.262747,-0.221297,-0.260382,-0.170802,-0.139766,-0.280756,0.199375,0.265693,-0.263396,0.0806778,0.0725295,0.00544501,-0.0381413,0.0884441,-0.131774,0.194624,0.241384,-0.0497765,-0.237543,-0.0115521,0.288402,0.234852,-0.0205803,0.120542,-0.16598,0.153537,0.18748,0.146244,-0.0261572,0.232699,0.194225,-0.067911,-0.241025,-0.041851,-0.251574,-0.307101,0.267881,-0.0729256,-0.0120072,0.150859,-0.257846,0.00631803,-0.203848,0.00226289,-0.029372,0.00153579,0.305651,-0.145041,-0.207043,-0.25619,-0.0754051,0.0826334,0.164012,0.25433,-0.219046,-0.308452,-0.116187,0.0121863,0.171966,
-0.00171398,0.111989,-0.0738757,0.221227,-0.265396,-0.0771952,-0.20678,-0.050205,-0.247041,0.221081,0.145975,-0.207509,0.124281,0.210201,0.260701,0.0685834,0.211747,-0.0434065,-0.30475,0.298632,0.0548191,0.192693,0.237091,-0.213918,0.122278,-0.27975,-0.20185,0.224557,-0.0126371,-0.123538,-0.284131,0.154714,-0.263218,0.148186,0.279423,0.106885,0.126069,0.178642,-0.137028,0.0977363,0.25096,-0.00459461,0.225047,-0.155502,0.29033,-0.245431,0.0532445,-0.312266,-0.229024,-0.057532,0.176192,-0.102989,0.288319,-0.138119,0.285685,-0.222119,-0.157989,-0.301963,-0.205617,-0.0472425,-0.0832955,0.0227417,0.15053,0.0189449,0.295648,-0.168005,-0.104634,-0.042183,-0.256661,0.117762,-0.114388,0.271642,-0.13038,0.0764012,0.272297,0.259193,0.243748,0.201973,0.0567545,-0.125978,-0.246344,-0.293185,-0.133623,0.167555,0.258835,0.08067,0.0935515,0.136852,-0.0143086,-0.241296,-0.131823,-0.18585,-0.134454,0.0732282,0.232252,-0.0608839,0.176964,0.134859,-0.0765267,-0.158058,
0.291174,-0.20338,-0.0506759,0.0494444,0.130543,-0.187349,0.10566,-0.124436,0.2277,0.290333,0.110378,-0.145555,-0.184737,-0.241767,0.266622,-0.267382,0.0748697,0.136329,0.211665,0.317186,0.19545,0.280335,0.235295,0.053415,0.298665,-0.191146,0.26546,-0.0844381,0.099961,-0.158997,-0.153149,0.0959661,-0.139188,-0.0728927,-0.235974,0.258632,-0.0687145,-0.321038,0.308892,-0.0201553,0.286709,-0.19483,-0.265779,-0.105085,0.0894162,0.0180612,-0.112295,0.223967,-0.198791,-0.1004,-0.172519,0.0177939,-0.236091,0.204903,-0.178729,-0.241141,0.171688,-0.188746,0.0627342,0.232421,-0.071545,-0.289454,0.222675,0.13912,-0.0983123,0.0250963,-0.150725,0.232914,-0.137739,0.281155,-0.308359,0.23909,0.173253,-0.257733,0.291555,0.186949,-0.313427,-0.0765301,0.122329,-0.0118409,0.0336444,-0.165587,0.144736,-0.020274,0.0455746,0.311795,-0.254449,0.0873052,0.199691,-0.26528,-0.227187,-0.0762977,0.189287,-0.0244573,-0.178873,-0.0125627,-0.166558,-0.241165,0.00404766,0.0271453,
0.123732,-0.156763,0.0121233,0.120142,0.160857,-0.195767,-0.0645197,0.291172,0.111483,-0.317168,0.21855,0.296173,-0.275102,-0.0973988,-0.271386,0.100022,0.215989,0.241855,-0.0320355,0.25748,0.136037,-0.0603217,0.215645,0.0148423,0.30236,-0.150029,0.221505,0.193592,0.262508,0.240485,0.0577201,0.00694352,-0.169913,0.217327,-0.0850742,-0.0831464,0.0787121,-0.274387,-0.0681908,0.290928,-0.137871,0.252776,0.298421,0.0478171,-0.302651,0.251365,0.277092,-0.357228,-0.0420663,0.0709956,0.24882,0.288514,-0.0236983,0.0465443,0.203813,0.0852879,0.0814638,0.15994,0.0876255,-0.265497,-0.17115,0.0825214,0.253096,0.0248794,-0.0047567,-0.292058,-0.351043,-0.0460609,0.261172,-0.0739625,0.23982,0.216317,-0.238371,0.0758201,-0.177891,0.101012,0.115712,0.1764,0.102816,-0.0776856,0.259259,0.264568,0.274289,-0.0837181,-0.133952,-0.230416,0.259993,0.215143,0.122563,0.0441458,0.201169,0.267369,-0.198224,-0.0718729,-0.209212,0.235004,-0.2778,-0.0562153,-0.00037848,0.138679,
0.201276,-0.334824,-0.327076,0.158258,-0.0477372,-0.0833767,0.230562,-0.00237951,-0.317951,0.0121039,0.163401,-0.291714,0.220134,0.2724,0.270703,-0.204836,-0.154957,-0.0335984,0.196319,0.164768,0.238727,0.179555,0.254784,-0.160625,-0.123536,-0.0136409,0.0517991,0.275962,0.195636,-0.109266,-0.0680295,0.0761824,0.26652,-0.248113,0.148778,-0.210722,-0.0656679,0.174392,-0.0413644,-0.216911,-0.228516,0.167371,0.284938,-0.144877,0.126856,-0.0725603,-0.0109449,0.067433,-0.00385797,-0.20039,-0.158296,0.0886416,0.121717,0.152254,-0.287913,0.190068,0.247919,-0.171042,-0.157583,0.0525464,0.0436632,-0.0939845,0.149662,-0.291953,0.0192872,0.0331189,0.180643,0.17273,-0.178831,-0.224528,-0.020815,-0.190698,-0.265439,-0.273706,-0.00128971,0.318211,0.013905,-0.0298939,0.127504,0.114384,0.0725173,-0.252537,0.0607111,0.236952,0.16219,-0.265979,0.281288,0.353328,0.058963,-0.2702,0.196054,-0.129427,0.0752759,0.241067,0.268984,-0.0373953,0.162204,-0.215868,0.175148,0.14882,
-0.0020714,-0.343983,-0.238717,-0.146937,-0.0274253,-0.226058,0.182271,0.257716,-0.131099,0.00468641,-0.10495,-0.064958,0.0468944,0.266016,0.0838478,0.132097,0.0106,0.0828606,-0.303005,-0.0863243,0.124303,0.178671,0.289483,0.045229,-0.307184,0.255184,0.110773,-0.177571,0.25542,-0.0953053,0.0937993,-0.103524,0.1016,0.0353142,0.112177,0.235311,-0.164643,0.120825,0.288215,-0.0681044,-0.332785,0.292667,-0.044616,-0.2369,0.260166,0.318085,-0.0554719,-0.0196148,0.212624,-0.0807149,0.19354,0.0248057,-0.0559746,0.258785,-0.0245769,0.153384,-0.106912,-0.0409316,0.149313,0.267501,0.112291,-0.142522,-0.171996,-0.178596,-0.18857,0.216864,0.0647975,0.163241,0.0390822,-0.172813,-0.0035841,0.0103567,0.113581,-0.0384122,-0.0458227,-0.0592926,-0.213308,0.0796045,0.0562937,0.174879,-0.189336,0.221408,-0.295117,-0.0143371,-0.181769,0.231944,-0.180893,0.163225,0.179549,-0.0563148,-0.0209358,-0.214065,-0.12615,-0.164651,-0.223729,-0.1116,0.26007,-0.272061,0.129337,-0.209294,
-0.0651711,-0.176742,-0.153084,-0.0936419,0.0927681,-0.046908,0.178105,-0.210022,0.240448,0.136832,0.249474,-0.0924546,0.212365,-0.127711,0.0477114,0.0836467,0.194227,0.216573,-0.144133,0.165812,0.195541,0.175997,0.376197,-0.311471,-0.268144,0.14498,0.285847,0.187837,-0.237957,0.21252,0.281978,0.274924,-0.0986382,-0.210982,0.0227376,-0.100081,0.267248,-0.263707,0.123221,0.308132,-0.154723,-0.225669,0.14941,-0.0495401,-0.116836,-0.239722,-0.266223,-0.119383,0.235052,0.114438,0.213089,-0.19207,0.230531,-0.0970262,-0.272192,0.273568,0.253246,0.148805,0.271307,-0.0566621,0.191137,-0.253757,0.306669,0.0103811,0.104057,0.159137,-0.174456,0.282447,-0.306279,0.303575,-0.262731,0.0945507,-0.132607,0.163913,0.309053,-0.0129369,0.155857,-0.248468,0.132251,-0.121453,-0.0109855,0.325681,-0.0303343,-0.196239,-0.266779,-0.146221,0.0222071,-0.136111,0.283133,0.230282,0.200763,-0.142235,0.107354,-0.0228332,-0.107618,-0.0852942,0.146016,-0.000197282,-0.181627,0.284665,
0.160454,-0.33229,0.317281,0.280084,0.20525,-0.164703,0.17421,-0.0667828,-0.288331,-0.0896238,0.233341,0.207146,0.108227,0.229942,0.229487,-0.0176994,0.153173,-0.267422,-0.233615,0.246554,0.0745486,0.0832076,0.359747,0.108549,0.00397592,-0.233937,-0.295263,0.0284058,0.286883,-0.223237,-0.0526109,-0.281995,-0.201381,0.0586365,0.221767,-0.133968,-0.248615,0.272669,0.151289,0.303738,-0.133817,0.0350705,0.0680791,0.143112,-0.123167,0.00284474,0.00290499,-0.181174,-0.176686,-0.228641,-0.148028,0.209885,0.257118,0.0452163,-0.322796,0.0237387,-0.294131,0.352592,0.0515607,-0.0322052,-0.207445,0.299279,-0.00206985,0.167566,-0.148868,-0.124929,0.00702234,0.0807095,-0.28669,0.145015,-0.210299,0.224013,0.221391,-0.306359,0.022952,0.19177,-0.121233,-0.0936123,0.033947,0.23954,0.0417953,0.164102,-0.124695,0.040488,0.330526,0.112251,0.11648,-0.20065,0.227397,-0.0486784,0.0155644,0.0971696,-0.101274,-0.04483,-0.0504004,-0.0765763,-0.203355,0.216839,-0.305797,0.0117076,
0.212714,-0.11593,-0.0342922,0.0540031,-0.195608,-0.224956,-0.275896,-0.114104,0.2754,-0.221029,-0.220367,0.239023,-0.247702,0.195143,0.0812346,0.0793094,-0.107267,-0.290367,0.277214,-0.0329163,-0.0549151,-0.0456707,-0.166682,0.155464,-0.281563,-0.135046,-0.025979,-0.173206,-0.140518,0.151113,-0.227643,0.122156,-0.00132522,-0.201332,-0.0292695,0.291441,-0.218161,0.0745596,0.0497987,0.193853,0.158243,0.125965,-0.0990909,0.107251,0.223536,-0.223968,-0.111013,0.0324046,-0.118265,-0.106597,-0.225148,0.149409,-0.00907697,0.254078,0.178928,0.182081,0.101789,0.0436264,-0.241378,0.314961,0.157503,0.00880774,0.222776,0.112342,0.071625,0.250558,0.0256238,0.177475,-0.261804,-0.140516,0.089014,0.164502,0.217376,-0.129701,-0.103862,0.192915,-0.0164754,0.207949,0.282259,-0.194777,0.114551,0.0441381,0.131799,-0.0496123,-0.248786,0.166084,-0.00140389,0.212295,0.146503,0.222249,0.227097,0.0589697,-0.0118483,-0.28257,-0.195505,-0.0771364,0.0973218,-0.113563,0.159679,-0.132513,
-0.196274,0.25765,-0.225233,0.318771,-0.305111,0.243785,0.230603,-0.215794,-0.245568,0.308736,0.0100737,0.281651,0.291263,-0.0229997,-0.19809,-0.258143,-0.167508,0.0326166,0.116731,-0.222932,0.007453,-0.273244,-0.0314472,0.241067,-0.180214,-0.117012,0.0745227,0.0695865,-0.0547331,-0.33738,-0.0390665,-0.011501,-0.0995963,-0.129113,0.140604,0.24553,0.0824014,-0.116506,0.187945,0.0403974,-0.27983,0.302994,0.206782,0.100254,0.145305,-0.153837,-0.00984622,0.250685,0.191094,-0.0959069,-0.23904,-0.289405,0.195168,0.0332093,0.00862861,0.0614553,-0.00275232,-0.075149,-0.255257,0.333608,-0.11626,0.209256,-0.0342832,0.118939,0.226567,0.0878013,-0.0819596,-0.127192,-0.294031,0.274091,0.295821,-0.0646198,0.299883,-0.259116,-0.163662,0.121705,0.272477,-8.52038e-006,0.0026596,0.24424,-0.0736084,0.051827,-0.0596145,0.111027,-0.0519511,0.193049,0.280036,-0.0600136,-0.321351,0.248873,-0.240559,0.24216,-0.256281,-0.255603,-0.290279,0.073754,-0.0263551,0.0242931,0.276111,-0.324426,
0.110217,-0.179738,0.153937,-0.167624,0.145876,0.024683,-0.244088,-0.0218199,-0.145996,0.321056,-0.045791,0.163168,0.20261,0.19491,0.00972334,-0.200562,-0.264624,-0.31666,-0.0306464,0.200544,0.202004,0.159827,-0.0402209,-0.0117465,0.19502,0.0391408,-0.302472,-0.285993,0.18971,-0.0885405,0.21725,0.0201321,-0.350524,-0.0845738,-0.212039,0.0544603,0.233805,-0.289935,0.0870633,-0.182878,-0.103728,-0.0740332,0.34426,-0.180249,0.274448,0.265751,-0.204378,0.105196,0.171914,0.0433231,-0.0312244,-0.267834,0.111271,0.131535,-0.141922,-0.117107,-0.118104,0.317308,-0.149524,-0.039183,-0.181155,0.160332,-0.119655,0.266737,-0.0101224,0.274343,0.129126,-0.105451,-0.177611,0.17813,-0.226057,-0.263553,0.159678,-0.141327,-0.222777,-0.259678,-0.120376,-0.183642,0.00102226,-0.00880903,-0.0928755,-0.293095,-0.0224283,-0.302004,-0.224598,-0.0300294,-0.26983,-0.0255683,0.223375,0.118942,0.208959,0.00158132,-0.28176,0.137031,-0.0377088,0.173135,-0.0523112,-0.150073,-0.0418462,0.152551,
0.211788,0.152457,0.0414363,-0.243901,-0.259106,0.242351,0.185345,-0.165565,0.0883594,-0.245438,0.236732,-0.0660329,0.294712,0.164034,-0.00411432,-0.219682,0.0679277,0.247538,-0.0326371,-0.308186,-0.0588732,-0.226155,-0.030954,0.273123,-0.132638,-0.101131,-0.195572,-0.318089,0.0659167,-0.0258034,-0.0373603,-0.17491,0.239201,0.0977085,0.117931,0.0236592,-0.24727,0.256229,-0.159773,-0.0552937,-0.26618,-0.26454,0.292136,0.100023,0.204847,-0.139607,0.142768,-0.152483,0.174993,0.285392,-0.204147,-0.120752,0.111476,0.0374611,-0.101135,-0.0208368,-0.0210592,-0.205156,-0.0906988,0.107656,-0.152165,-0.235155,0.258802,-0.194373,-0.145471,0.155943,0.16281,0.310694,-0.28341,0.0773842,-0.0912943,-0.0637639,0.175777,-0.00203508,-0.045398,0.15527,-0.214077,-0.214881,0.193038,0.0948266,0.223851,-0.243344,-0.267491,-0.0716168,-0.136351,-0.0327202,0.110942,-0.0222836,0.179867,0.276215,-0.0487299,0.190115,-0.248106,0.00151375,-0.0233976,0.134003,0.0860405,0.132837,0.172241,-0.0386159,
-0.135075,-0.0361859,0.0730172,0.198791,-0.0526537,-0.195307,0.288236,-0.126735,0.29053,0.138856,0.227324,0.181632,0.156612,-0.0354341,-0.18886,0.200825,-0.186744,0.11252,0.0696067,-0.221611,-0.296095,-0.210706,0.343665,-0.29624,-0.0753237,0.00835367,0.29002,-0.0710004,-0.170008,-0.129066,0.146192,0.0453809,0.00738079,-0.0817406,0.018915,-0.0643563,-0.0531143,0.00522852,-0.214508,-0.187752,-0.0892613,0.104847,0.0972391,0.113893,0.0629092,-0.320401,-0.162902,0.177628,0.301902,0.0158756,-0.120279,0.013379,0.0772023,0.143456,-0.137329,-0.322752,0.00395827,-0.0993248,-0.0868722,0.0589556,-0.193686,-0.251586,0.0685957,0.206216,0.332968,0.055119,-0.206328,0.122608,0.0433102,-0.111864,0.203679,-0.097386,0.0713,0.0051742,-0.232784,0.149727,-0.0650155,0.0230387,-0.149922,0.326263,-0.062437,0.307118,-0.0248447,0.271533,-0.127293,-0.176295,0.167679,-0.0210593,-0.340406,0.25646,-0.177451,0.128468,-0.271486,-0.262209,-0.0994264,-0.117145,0.178248,-0.0893279,-0.00442438,0.237807,
-0.0333586,-0.25433,0.238618,0.0425119,0.106347,0.189067,0.104523,-0.165733,0.151308,-0.171188,-0.0306525,-0.191113,-0.140879,0.194948,0.222061,-0.198351,0.027577,-0.220442,-0.0831706,-0.0419353,-0.263748,0.182912,-0.182538,0.0907691,-0.135164,-0.0227978,-0.258282,-0.208957,0.135872,0.016541,0.16149,-0.145647,0.25052,-0.183118,-0.0424722,-0.195108,0.216811,0.181668,0.176802,-0.0991503,0.256751,-0.29025,0.277713,-0.239545,0.0280565,-0.0570502,-0.294705,0.0271442,-0.223485,0.120717,-0.0949938,-0.0119755,0.182736,-0.336778,0.158849,-0.317837,0.0177935,-0.215383,0.322305,-0.262591,-0.243252,0.228129,-0.249322,-0.0347749,0.24969,-0.333691,0.233864,-0.0487768,-0.212955,0.216305,-0.243545,0.20527,0.301022,0.20778,-0.165889,-0.175576,-0.0286043,-0.0114508,-0.0792247,-0.115746,0.231721,0.297666,0.0797991,-0.0301877,-0.303035,0.0730095,-0.0163004,-0.0890833,-0.013913,0.177897,0.33283,-0.0044704,-0.00358954,-0.142276,-0.0750223,0.361782,-0.1373,0.262009,-0.278559,-0.131075,
-0.263606,-0.0442401,-0.0936404,0.324528,-0.0126913,-0.197016,-0.239721,0.189726,-0.0248122,-0.0121605,0.127289,0.219336,0.20209,0.253238,-0.145441,0.0311816,-0.210519,0.271319,-0.14239,0.208156,0.0097753,0.133868,0.211507,-0.0284748,0.0526675,-0.214056,-0.0389485,0.215087,0.268314,-0.0551772,0.309689,-0.0431884,0.00935937,0.188603,0.0668712,0.23198,-0.0573673,-0.0938113,0.296562,-0.0762025,-0.112969,-0.0420192,-0.274874,-0.0767419,0.0880191,-0.265732,0.262807,0.145071,0.00771419,-0.20448,0.192079,-0.26879,-0.167607,0.0796298,0.225224,-0.286458,-0.0447761,0.150174,-0.214289,-0.0553114,0.175834,-0.153267,-0.259684,0.188529,0.102465,0.145662,-0.17933,0.256898,0.237304,0.204084,0.270932,0.328723,-0.259051,0.107597,-0.208562,0.191085,-0.139592,-0.16114,0.0653509,-0.175013,-0.313227,-0.00636979,-0.0547574,0.207005,0.214062,0.253125,-0.0608883,-0.313682,0.00452515,0.177414,0.254328,0.0150468,0.107233,-0.0374387,-0.0195483,-0.175096,0.0772263,0.123962,0.269308,-0.265293,
-0.0295532,-0.190664,-0.259929,-0.000730576,-0.169077,0.0633931,-0.00524329,-0.199812,0.214734,0.309939,0.257513,0.157656,-0.0938123,0.134929,-0.257987,-0.295358,0.218282,0.0205662,0.257418,-0.0776157,-0.175514,-0.243517,-0.0234466,-0.265787,-0.148073,0.288059,-0.0861549,-0.21207,0.316866,0.236685,0.203612,-0.0250319,-0.115676,-0.141041,0.283712,0.300492,0.0297768,-0.10529,0.135264,-0.0739493,-0.222768,-0.0338297,0.0858337,0.0369371,-0.00271346,-0.239918,0.242114,-0.0217104,-0.108913,-0.0739417,0.153505,0.173753,-0.084898,0.246871,0.0459705,0.0623602,0.0270334,-0.311052,-0.274763,-0.253972,-0.175403,-0.215343,0.177475,0.243374,0.0328799,-0.193075,-0.154993,-0.022239,-0.0325946,0.178578,-0.172502,-0.273765,0.0401202,0.0920664,-0.209095,-0.245158,0.149283,-0.319576,0.308389,-0.0514633,-0.294591,-0.155631,0.0704355,0.0660025,0.161894,-0.309527,-0.0369802,0.00353909,0.139319,0.00592182,0.206865,-0.288463,-0.243216,0.292026,0.104112,0.0734251,0.112876,0.0073094,-0.0079912,-0.271215,
-0.0548606,-0.193002,-0.298305,-0.228188,-0.0599566,0.0599472,-0.0485168,0.250081,0.112439,-0.197763,0.0716182,-0.143022,-0.0670624,-0.156539,-0.108342,-0.192426,8.17881e-005,0.297621,-0.153387,0.192694,-0.0831552,-0.165801,0.00777491,0.30233,0.170792,-0.0958458,-0.12749,0.0247284,0.0243343,-0.0618863,-0.163467,0.0503544,-0.284418,0.220418,-0.194815,-0.176917,-0.0735708,0.28795,0.145383,0.254658,-0.229208,0.259177,-0.124301,-0.138893,0.160824,-0.260282,-0.242107,0.317668,0.0945635,0.129427,-0.0805469,0.140718,0.180325,-0.284293,-0.101441,0.0427878,0.211243,0.21971,0.299727,-0.095536,-0.183378,0.238608,-0.260565,-0.00164059,0.0698746,0.0472796,0.187565,-0.280905,-0.222285,0.239737,-0.0636966,-0.189667,-0.211209,-0.184321,0.127087,0.237315,0.192253,0.229158,0.217401,-0.0681951,0.197737,-0.0745726,0.153621,0.027193,-0.218225,0.20202,-0.0545034,-0.287914,0.194704,0.18421,-0.0712649,-0.261332,0.211152,-0.0632593,0.202928,0.0187989,0.148122,0.103901,-0.0605603,-0.028042,
0.239197,-0.196867,-0.081359,0.0401866,0.0657449,-0.12803,-0.280496,-0.159764,-0.250424,0.0947796,-0.0173242,-0.24515,0.10853,-0.250306,0.149533,-0.279672,-0.179687,-0.213602,-0.270048,-0.149207,-0.15046,0.100933,-0.101345,-0.302628,0.229117,0.299597,0.196938,0.288646,0.0915028,0.218832,-0.21942,-0.0956339,0.13996,-0.0389819,-0.136355,-0.153538,-0.15304,-0.238655,-0.245156,0.160672,-0.0517628,-0.293281,-0.279069,-0.200735,-0.0844788,-0.257456,0.165685,-0.25095,-0.138424,0.219459,-0.227493,0.0131292,0.0751397,0.103662,-0.352024,-0.0418279,0.230518,-0.292378,-0.0487437,0.265699,0.124854,0.181655,-0.248294,-0.276343,-0.190522,-0.110194,-0.0750906,0.111796,-8.3686e-005,0.0227476,-0.126156,-0.240721,-0.0111586,-0.151802,0.0800667,-0.0860078,0.0614812,0.184444,-0.0659328,-0.17633,0.107216,-0.287342,-0.276268,-0.246973,-0.0960692,0.290188,0.13784,-0.0620974,0.0215796,0.148492,0.109695,0.330617,0.284479,-0.220983,0.289971,0.277952,0.085459,-0.063486,-0.249478,-0.118044,
-0.285454,0.115989,-0.233039,0.103055,0.02699,0.0139571,-0.106272,-0.188517,0.145823,0.0771341,-0.007657,-0.0468202,0.0651495,-0.145492,0.156912,0.0620255,0.0737354,0.168183,-0.278422,-0.187756,0.125683,0.139273,0.310978,-0.102057,-0.0280932,-0.0973557,-0.00981597,0.31401,-0.0556747,-0.0977219,0.00983787,0.194469,0.0022556,-0.242077,0.201521,-0.194156,-0.0056211,0.0804343,-0.269176,-0.276392,0.280905,-0.316587,0.0615312,0.0834983,-0.316574,-0.121474,-0.0512906,-0.00952483,-0.178152,-0.0724217,-0.0626229,0.166741,0.0167679,0.151008,-0.284795,-0.191917,0.105891,0.199095,-0.0350929,0.24262,0.0487384,-0.190731,0.225905,0.253791,-0.233362,-0.0600811,0.132228,-0.218341,-0.21705,-0.0310071,-0.333761,-0.216271,-0.021112,0.223708,-0.218899,-0.247568,0.0279559,-0.150149,-0.0756789,0.198098,-0.00965969,0.287146,-0.248264,0.206503,-0.177792,-0.101865,-0.119386,0.202954,0.232909,0.280473,-0.0703776,-0.164004,-0.173242,0.193905,-0.188098,-0.206277,-0.190865,0.225381,0.0902811,0.244979,
-0.283648,-0.29443,0.230959,0.218085,0.111374,0.0842831,-0.134019,0.235512,0.100081,0.162139,-0.237155,-0.0917552,-0.249124,0.0605961,0.107731,0.232697,0.093823,0.109457,-0.109248,-0.183502,0.0325055,0.25285,-0.147854,-0.0351988,0.0648596,0.0407268,0.0592997,0.0686172,0.193842,-0.190965,0.131565,-0.266977,-0.186869,-0.17273,-0.190994,-0.0461999,-0.246472,0.0229184,-0.110294,-0.009298,0.115187,0.0424122,0.00145581,0.267835,0.136974,-0.261968,0.0975719,0.110423,-0.260532,0.0458963,-0.120515,0.293608,-0.0792324,-0.191969,0.120034,-0.279219,-0.26239,0.12889,0.183748,-0.0360602,-0.164573,-0.1775,-0.282774,0.150537,-0.238014,-0.273312,0.171015,0.165091,-0.286468,-0.323841,0.19149,0.193814,0.25097,0.174731,-0.072421,0.0820572,-0.0121652,0.209745,-0.212231,0.0783724,0.278944,0.113582,0.0872813,-0.126164,-0.139332,0.0604983,-0.00530546,-0.0199117,-0.134367,-0.318609,0.119746,0.299806,0.0497168,0.0986506,0.312713,0.183299,0.283007,-0.211272,-0.201996,0.243084,
0.0812395,-0.117373,0.0333988,0.256685,-0.054148,0.162311,0.254242,-0.11228,0.059362,0.122862,0.183429,0.114532,-0.00898425,0.0525721,-0.0313926,-0.225368,0.234996,-0.261943,0.290181,0.284299,0.132563,-0.0990868,-0.147873,-0.0946437,0.281475,0.248747,-0.272267,0.174302,0.191929,0.0558194,0.206135,0.0591202,-0.0372648,0.0822413,-0.164676,0.0720649,0.150594,-0.0527952,-0.265278,-0.290263,0.130313,0.20666,-0.159168,-0.162467,-0.285203,-0.0411486,-0.13059,0.26295,0.285047,-0.109453,0.106719,0.119116,0.26373,0.284765,-0.234315,-0.171215,0.227134,0.0310897,0.189311,0.297434,0.210595,-0.261599,0.0941751,0.286417,0.0883577,-0.203595,0.109746,-0.019062,0.151979,0.0615047,-0.0644242,-0.0525454,0.119138,-0.251381,-0.0263349,0.137415,-0.0842211,0.157241,-0.305924,0.177274,-0.254867,-0.299861,-0.251951,0.0459421,0.284578,-0.109923,0.244341,-0.190076,0.256221,-0.287121,0.0713171,-0.0294237,0.0521275,0.300063,0.054296,0.270615,-0.260907,0.119371,0.105536,-0.201476,
0.0193923,-0.304506,0.0760147,-0.216138,0.228893,0.114561,-0.117436,0.125276,0.279915,0.0435788,-0.190394,-0.0402025,-0.107599,-0.308638,0.173074,-0.0612989,-0.305553,0.237274,-0.129199,0.014037,0.235859,-0.289799,-0.256814,-0.124139,0.160191,-0.164065,0.0409933,-0.117067,0.0148282,0.0920621,-0.214255,0.160015,-0.0586603,0.0364693,-0.183131,0.0534041,-0.16231,-0.0514861,-0.250596,0.201393,-0.20441,0.206749,-0.173452,-0.142909,0.23972,0.266008,0.0785557,-0.13805,-0.300546,-0.209896,0.104929,0.00602794,-0.185363,-0.0797878,0.068322,0.0949555,-0.291161,0.282161,0.25164,0.207272,0.144397,0.0630761,0.139943,0.287455,-0.0427431,0.121168,0.218908,0.0172103,0.21446,0.201351,-0.117096,-0.210118,0.0959349,0.142163,0.162812,0.105929,-0.25563,0.310314,0.2724,0.14964,0.0323545,0.163949,0.178114,0.0686334,0.168195,-0.304448,0.228857,-0.0947639,-0.0330428,0.0238361,0.0711093,-0.150404,0.300153,0.112203,0.0227232,-0.0972182,-0.00109406,0.0256541,0.0569456,-0.247941,
-0.0263023,-0.0703012,0.216112,0.0477112,0.165133,0.262956,-0.15565,0.28323,-0.211659,-0.00176784,-0.271819,-0.0135527,-0.303922,-0.0555927,-0.0318327,-0.302105,-0.00695193,-0.274871,0.179669,0.182565,0.27877,-0.175209,0.128403,-0.149025,0.0349861,0.269856,0.0303873,0.00708999,-0.269231,-0.0600441,0.174155,-0.110906,0.288439,0.1208,-0.063036,-0.109204,-0.149249,0.203914,-0.269623,0.0345307,-0.211377,0.0557338,0.185561,-0.0621438,0.27688,0.110307,-0.0918257,0.243656,-0.203056,-0.159875,-0.172231,-0.0544223,0.19562,-0.0261988,0.0223385,0.0352825,0.225903,0.0388142,0.240322,-0.198749,0.262618,0.240838,0.143333,-0.0755043,-0.187682,0.148925,-0.173785,-0.12404,-0.104484,-0.172129,-0.208566,0.103712,-0.162023,-0.0467365,0.0987761,0.144167,-0.287882,0.171633,0.1897,-0.192985,0.199185,0.197715,-0.296961,-0.0160893,0.0510199,-0.278418,0.0608635,-0.291932,0.119719,-0.249025,-0.268767,-0.278943,-0.307929,0.112471,-0.275507,-0.0834463,0.0437261,0.0852636,0.0505371,-0.112989,
